Id,Predicted
4829,6634
4830,35359
4831,82603
4832,20005
4833,50089
4834,48569
4835,62080
4836,84863
4837,55383
4838,59973
4839,60331
4840,28152
4841,76502
4842,44683
4843,97080
4844,58084
4845,5950
4846,98132
4847,6020
4848,33104
4849,1276
4850,93430
4851,12979
4852,5720
4853,40654
4854,88376
4855,39252
4856,90812
4857,42337
4858,94072
4859,66741
4860,1401
4861,81078
4862,35628
4863,32727
4864,9806
4865,56903
4866,19288
4867,80710
4868,2709
4869,15198
4870,68642
4871,4478
4872,89529
4873,62897
4874,21749
4875,9344
4876,6156
4877,9767
4878,44771
4879,40025
4880,39685
4881,8294
4882,66479
4883,9306
4884,24202
4885,74885
4886,31360
4887,86577
4888,95209
4889,84544
4890,66851
4891,55661
4892,24117
4893,89049
4894,14452
4895,4721
4896,54763
4897,63251
4898,45538
4899,52667
4900,93786
4901,13306
4902,8765
4903,4057
4904,48303
4905,41319
4906,93655
4907,8124
4908,42209
4909,27078
4910,9932
4911,14292
4912,99338
4913,40772
4914,89090
4915,3166
4916,18692
4917,31947
4918,43195
4919,16889
4920,36194
4921,66173
4922,94704
4923,45793
4924,82229
4925,44395
4926,98434
4927,40283
4928,99166
4929,83249
4930,44638
4931,58460
4932,1276
4933,25839
4934,57952
4935,92076
4936,82509
4937,57688
4938,93161
4939,23774
4940,77955
4941,6436
4942,1855
4943,2515
4944,20182
4945,19714
4946,6095
4947,10749
4948,68675
4949,13839
4950,55909
4951,13178
4952,57727
4953,97382
4954,47109
4955,70641
4956,95300
4957,43359
4958,8122
4959,91136
4960,4777
4961,29724
4962,97976
4963,80502
4964,64000
4965,2074
4966,28293
4967,77335
4968,98310
4969,9309
4970,88687
4971,12812
4972,58121
4973,29278
4974,77192
4975,2506
4976,34485
4977,84641
4978,49929
4979,18083
4980,68049
4981,18561
4982,31391
4983,51624
4984,5151
4985,6899
4986,17135
4987,89170
4988,99365
4989,8582
4990,51531
4991,5362
4992,89914
4993,3806
4994,61281
4995,16751
4996,77999
4997,92021
4998,25097
4999,10294
5000,14075
5001,11647
5002,66986
5003,1845
5004,22988
5005,88385
5006,35285
5007,41819
5008,80529
5009,8774
5010,2933
5011,82158
5012,7585
5013,48874
5014,54129
5015,55347
5016,84602
5017,98617
5018,24585
5019,53972
5020,92904
5021,34470
5022,81034
5023,99662
5024,2108
5025,41363
5026,1332
5027,12606
5028,24010
5029,16669
5030,1122
5031,62915
5032,91449
5033,59656
5034,3207
5035,6662
5036,19416
5037,45502
5038,52072
5039,65200
5040,7331
5041,72268
5042,43126
5043,17391
5044,25070
5045,21782
5046,21159
5047,10966
5048,23864
5049,84212
5050,58011
5051,29904
5052,87213
5053,39194
5054,89008
5055,9362
5056,69768
5057,62192
5058,58721
5059,35057
5060,92652
5061,83146
5062,7957
5063,9386
5064,25684
5065,51022
5066,26334
5067,14556
5068,3023
5069,54639
5070,51660
5071,5961
5072,3669
5073,97854
5074,61979
5075,38655
5076,57035
5077,50355
5078,19547
5079,7330
5080,36017
5081,21041
5082,30305
5083,72229
5084,21991
5085,30401
5086,41860
5087,35697
5088,91054
5089,13153
5090,16567
5091,25323
5092,40629
5093,15169
5094,1743
5095,71167
5096,3030
5097,61935
5098,64967
5099,5238
5100,4937
5101,4430
5102,18583
5103,24035
5104,18415
5105,97131
5106,53456
5107,34763
5108,15188
5109,4308
5110,20172
5111,74234
5112,86956
5113,43736
5114,2066
5115,67024
5116,53563
5117,3597
5118,33307
5119,58694
5120,8702
5121,9921
5122,75573
5123,5325
5124,8041
5125,57941
5126,35999
5127,55486
5128,5456
5129,76846
5130,79554
5131,21833
5132,45658
5133,20263
5134,5059
5135,22469
5136,26171
5137,82655
5138,71383
5139,32926
5140,91359
5141,88910
5142,87820
5143,59085
5144,33505
5145,4779
5146,64382
5147,8555
5148,54791
5149,15679
5150,92787
5151,69886
5152,86591
5153,83795
5154,26067
5155,1860
5156,23848
5157,85201
5158,98434
5159,21785
5160,45569
5161,88747
5162,57916
5163,1970
5164,30750
5165,34229
5166,34389
5167,96704
5168,94226
5169,4925
5170,10227
5171,81174
5172,94290
5173,83905
5174,26394
5175,46342
5176,3813
5177,88046
5178,64163
5179,27753
5180,77450
5181,2192
5182,79843
5183,94072
5184,19931
5185,67680
5186,58353
5187,47610
5188,4161
5189,7951
5190,13463
5191,83927
5192,90277
5193,87901
5194,98583
5195,96749
5196,96451
5197,39097
5198,90145
5199,36806
5200,72718
5201,79406
5202,30380
5203,9194
5204,30201
5205,44634
5206,19288
5207,56952
5208,81850
5209,61811
5210,81430
5211,91375
5212,15127
5213,97080
5214,8934
5215,46782
5216,83674
5217,65637
5218,39646
5219,21379
5220,98446
5221,9746
5222,77373
5223,44694
5224,92488
5225,17121
5226,72806
5227,71729
5228,74212
5229,33664
5230,74481
5231,7759
5232,24202
5233,65832
5234,5531
5235,14465
5236,2402
5237,7983
5238,8726
5239,63879
5240,85406
5241,9029
5242,15234
5243,33426
5244,11093
5245,34412
5246,96808
5247,83392
5248,4234
5249,51602
5250,58067
5251,39119
5252,35290
5253,51852
5254,64033
5255,96533
5256,19371
5257,20154
5258,52154
5259,8736
5260,17856
5261,97671
5262,57013
5263,61668
5264,40525
5265,81202
5266,18625
5267,33417
5268,7773
5269,78584
5270,82084
5271,48421
5272,26177
5273,99206
5274,7346
5275,48822
5276,79327
5277,73886
5278,50943
5279,8156
5280,51682
5281,86198
5282,96133
5283,70982
5284,36200
5285,93786
5286,3571
5287,4440
5288,56249
5289,51160
5290,46198
5291,10523
5292,94650
5293,12617
5294,17868
5295,57738
5296,47650
5297,5135
5298,88310
5299,8416
5300,6971
5301,38405
5302,62651
5303,74588
5304,5151
5305,23051
5306,59946
5307,2556
5308,91886
5309,22562
5310,95707
5311,45375
5312,2438
5313,45252
5314,12647
5315,37518
5316,29636
5317,16605
5318,7532
5319,21805
5320,10273
5321,8784
5322,2722
5323,27438
5324,5575
5325,55686
5326,14432
5327,56474
5328,7214
5329,33623
5330,70196
5331,32645
5332,3065
5333,96967
5334,75582
5335,71560
5336,62982
5337,42173
5338,83795
5339,45257
5340,80153
5341,74408
5342,5897
5343,70361
5344,93518
5345,87560
5346,92565
5347,80569
5348,49207
5349,1847
5350,99365
5351,68444
5352,78898
5353,54989
5354,71166
5355,45249
5356,50613
5357,33876
5358,4077
5359,9195
5360,7527
5361,49215
5362,21527
5363,36618
5364,11598
5365,92657
5366,84426
5367,99761
5368,39685
5369,96572
5370,85761
5371,83355
5372,32926
5373,37460
5374,64503
5375,87404
5376,90455
5377,6104
5378,79246
5379,26149
5380,18245
5381,39141
5382,62896
5383,13468
5384,22571
5385,19327
5386,68864
5387,2224
5388,11835
5389,15800
5390,89260
5391,93655
5392,47413
5393,45776
5394,24576
5395,29476
5396,7720
5397,59331
5398,7466
5399,14804
5400,85319
5401,3246
5402,21616
5403,18692
5404,68430
5405,66806
5406,3813
5407,2722
5408,13565
5409,9871
5410,62933
5411,25638
5412,88986
5413,7721
5414,86687
5415,35636
5416,57106
5417,33798
5418,17081
5419,4134
5420,29001
5421,66385
5422,5648
5423,82715
5424,62723
5425,80136
5426,90365
5427,52045
5428,68020
5429,13834
5430,95300
5431,46798
5432,62350
5433,44552
5434,72497
5435,6358
5436,5135
5437,66920
5438,70347
5439,10035
5440,86088
5441,78510
5442,54192
5443,49215
5444,6358
5445,96767
5446,99708
5447,24598
5448,31687
5449,7846
5450,82507
5451,44077
5452,33307
5453,7033
5454,49380
5455,40281
5456,16181
5457,57257
5458,50549
5459,38429
5460,12828
5461,18539
5462,84015
5463,10686
5464,1503
5465,46298
5466,93809
5467,44148
5468,21192
5469,38107
5470,42523
5471,54349
5472,1509
5473,5653
5474,9306
5475,51621
5476,23114
5477,84240
5478,8921
5479,63618
5480,43917
5481,16446
5482,22760
5483,43207
5484,5225
5485,17243
5486,4908
5487,24326
5488,20750
5489,6673
5490,85226
5491,66508
5492,79309
5493,86474
5494,45189
5495,18152
5496,26822
5497,27646
5498,9334
5499,25938
5500,23224
5501,16199
5502,95671
5503,5563
5504,87379
5505,99148
5506,84907
5507,36429
5508,65130
5509,86322
5510,3161
5511,47931
5512,45712
5513,70924
5514,46139
5515,69718
5516,68930
5517,24955
5518,6461
5519,62454
5520,3540
5521,39363
5522,22433
5523,3772
5524,15830
5525,93968
5526,71053
5527,47787
5528,1106
5529,75170
5530,24320
5531,38196
5532,67137
5533,5489
5534,9539
5535,10082
5536,33859
5537,3264
5538,26581
5539,9656
5540,2668
5541,33598
5542,57952
5543,85263
5544,43038
5545,79595
5546,25932
5547,25996
5548,41409
5549,49861
5550,24949
5551,72690
5552,45273
5553,58315
5554,23436
5555,54989
5556,6596
5557,18951
5558,4235
5559,97162
5560,82150
5561,84027
5562,79807
5563,9771
5564,23153
5565,36731
5566,33139
5567,88412
5568,26454
5569,57362
5570,63440
5571,6387
5572,46747
5573,9593
5574,59713
5575,90304
5576,11213
5577,23043
5578,94369
5579,73591
5580,33093
5581,25474
5582,5189
5583,10846
5584,45496
5585,68180
5586,47963
5587,71885
5588,8124
5589,12812
5590,7585
5591,88028
5592,59452
5593,28440
5594,49789
5595,78692
5596,72659
5597,24161
5598,29951
5599,92125
5600,26798
5601,92968
5602,91065
5603,3076
5604,76780
5605,18451
5606,83517
5607,73509
5608,32673
5609,4563
5610,4849
5611,12779
5612,71083
5613,81078
5614,52506
5615,47109
5616,65689
5617,71331
5618,40044
5619,18387
5620,49407
5621,31832
5622,70674
5623,84500
5624,27582
5625,6595
5626,12983
5627,75863
5628,25196
5629,73088
5630,50025
5631,71430
5632,49896
5633,37586
5634,61358
5635,47402
5636,8509
5637,58144
5638,93737
5639,96643
5640,2626
5641,12500
5642,77063
5643,32631
5644,11831
5645,23636
5646,1255
5647,85083
5648,16223
5649,50168
5650,22489
5651,29500
5652,64456
5653,24620
5654,19071
5655,9666
5656,3055
5657,61297
5658,10520
5659,72494
5660,81397
5661,7036
5662,3458
5663,6241
5664,20783
5665,16808
5666,3855
5667,63819
5668,92125
5669,96042
5670,5653
5671,52567
5672,36625
5673,1646
5674,8335
5675,26501
5676,8322
5677,76085
5678,65566
5679,17992
5680,38267
5681,39191
5682,43258
5683,26447
5684,55626
5685,86088
5686,9584
5687,54659
5688,27943
5689,8835
5690,64291
5691,52223
5692,93811
5693,40509
5694,1987
5695,2181
5696,79950
5697,61800
5698,43689
5699,27358
5700,76013
5701,2956
5702,75299
5703,93740
5704,50490
5705,82589
5706,62900
5707,46460
5708,89782
5709,4295
5710,97052
5711,97451
5712,70699
5713,55390
5714,4334
5715,99461
5716,46062
5717,35172
5718,46475
5719,20873
5720,96322
5721,39588
5722,85739
5723,82441
5724,85009
5725,15495
5726,65854
5727,84676
5728,80287
5729,33194
5730,67288
5731,66826
5732,35010
5733,1056
5734,62094
5735,8756
5736,99151
5737,18140
5738,45312
5739,39487
5740,58627
5741,30651
5742,67247
5743,11016
5744,43184
5745,57738
5746,88170
5747,73086
5748,46562
5749,88147
5750,58419
5751,48232
5752,36936
5753,10741
5754,16944
5755,2667
5756,25490
5757,90158
5758,74857
5759,24320
5760,53088
5761,46059
5762,9895
5763,19028
5764,4541
5765,47185
5766,57626
5767,50138
5768,24636
5769,95229
5770,10556
5771,57362
5772,75069
5773,76030
5774,96995
5775,40582
5776,23370
5777,26875
5778,79779
5779,99682
5780,64477
5781,73669
5782,2866
5783,88689
5784,4315
5785,82150
5786,61814
5787,43228
5788,5531
5789,65066
5790,36573
5791,50025
5792,76475
5793,9737
5794,48199
5795,89384
5796,16833
5797,36059
5798,36911
5799,9105
5800,9553
5801,72317
5802,91886
5803,96418
5804,61389
5805,60872
5806,42889
5807,5589
5808,4092
5809,10326
5810,13117
5811,55225
5812,3754
5813,78395
5814,76695
5815,42324
5816,65173
5817,1655
5818,59527
5819,79843
5820,87451
5821,52901
5822,94457
5823,95619
5824,60256
5825,15314
5826,1430
5827,5322
5828,3104
5829,37114
5830,66482
5831,55195
5832,28781
5833,45084
5834,31835
5835,67277
5836,51031
5837,5171
5838,32557
5839,77302
5840,62454
5841,70468
5842,2094
5843,91944
5844,59820
5845,85643
5846,68993
5847,62982
5848,92154
5849,34525
5850,8571
5851,40281
5852,18036
5853,51198
5854,6936
5855,96609
5856,18232
5857,7536
5858,2455
5859,1078
5860,39218
5861,86047
5862,48995
5863,43936
5864,8342
5865,99338
5866,64477
5867,79776
5868,53748
5869,12282
5870,7749
5871,6401
5872,4801
5873,35636
5874,49012
5875,71734
5876,97393
5877,33672
5878,27899
5879,25586
5880,10935
5881,59491
5882,20961
5883,55263
5884,59191
5885,79172
5886,43756
5887,90158
5888,84814
5889,11062
5890,49965
5891,26679
5892,12015
5893,66142
5894,61663
5895,4928
5896,93811
5897,17992
5898,33139
5899,85605
5900,75346
5901,95166
5902,78002
5903,71007
5904,4743
5905,22897
5906,89727
5907,54791
5908,11173
5909,61496
5910,94767
5911,96555
5912,85916
5913,32046
5914,38611
5915,45804
5916,98720
5917,18033
5918,6856
5919,40619
5920,71979
5921,69879
5922,17066
5923,4167
5924,12271
5925,15262
5926,25095
5927,6292
5928,5405
5929,25114
5930,60376
5931,58284
5932,56700
5933,2079
5934,91202
5935,97732
5936,77986
5937,5671
5938,14430
5939,41492
5940,4351
5941,8019
5942,2096
5943,53442
5944,91496
5945,35672
5946,9609
5947,96609
5948,19080
5949,79661
5950,5077
5951,65409
5952,87722
5953,45606
5954,5814
5955,9684
5956,42914
5957,25655
5958,42313
5959,21972
5960,22193
5961,41835
5962,23072
5963,39731
5964,29624
5965,6158
5966,91543
5967,46857
5968,78475
5969,93225
5970,41972
5971,53278
5972,24276
5973,99206
5974,14232
5975,14042
5976,8146
5977,5605
5978,20711
5979,64822
5980,83655
5981,9248
5982,9743
5983,12903
5984,8439
5985,90573
5986,4801
5987,5339
5988,88626
5989,46073
5990,69559
5991,61707
5992,3513
5993,87167
5994,77489
5995,28876
5996,73591
5997,20887
5998,90213
5999,55362
6000,4961
6001,23510
6002,85214
6003,58216
6004,69120
6005,30143
6006,71979
6007,9087
6008,90826
6009,16665
6010,22837
6011,8058
6012,51890
6013,73135
6014,71839
6015,11845
6016,11054
6017,86978
6018,55672
6019,82675
6020,59729
6021,63176
6022,7760
6023,5637
6024,16473
6025,81814
6026,71056
6027,2589
6028,89120
6029,29563
6030,25034
6031,66799
6032,2258
6033,89242
6034,7158
6035,41827
6036,77063
6037,18152
6038,36093
6039,83611
6040,4676
6041,7340
6042,35190
6043,65222
6044,87085
6045,77380
6046,56565
6047,96443
6048,90304
6049,11562
6050,98342
6051,32922
6052,2315
6053,2037
6054,98511
6055,54422
6056,58029
6057,3540
6058,12252
6059,96289
6060,76601
6061,92331
6062,24859
6063,8746
6064,62790
6065,37089
6066,47797
6067,56479
6068,39174
6069,96638
6070,64967
6071,15581
6072,60133
6073,66252
6074,72421
6075,62138
6076,28192
6077,29193
6078,8127
6079,69526
6080,49267
6081,74028
6082,40108
6083,95352
6084,5482
6085,9700
6086,13246
6087,35414
6088,16069
6089,26891
6090,22101
6091,18454
6092,83012
6093,70976
6094,62789
6095,77365
6096,72317
6097,41217
6098,6673
6099,4824
6100,26581
6101,2191
6102,17231
6103,49174
6104,5797
6105,65625
6106,55598
6107,62012
6108,35048
6109,33609
6110,19635
6111,41176
6112,96808
6113,6020
6114,91710
6115,72891
6116,58935
6117,43269
6118,50157
6119,75242
6120,5531
6121,31549
6122,10556
6123,27704
6124,54725
6125,58702
6126,7336
6127,4328
6128,40384
6129,82718
6130,3349
6131,40874
6132,47772
6133,61813
6134,36639
6135,1441
6136,1565
6137,66513
6138,98456
6139,58328
6140,71501
6141,22172
6142,87732
6143,34007
6144,42053
6145,84216
6146,78964
6147,37163
6148,26894
6149,60863
6150,78395
6151,47740
6152,93259
6153,71457
6154,68378
6155,75151
6156,6401
6157,7270
6158,8441
6159,70191
6160,97216
6161,84833
6162,79439
6163,4662
6164,87683
6165,48822
6166,11562
6167,26712
6168,56906
6169,93533
6170,33299
6171,98346
6172,83811
6173,5445
6174,15383
6175,4044
6176,99307
6177,11013
6178,53132
6179,3823
6180,75945
6181,39421
6182,26648
6183,40800
6184,11024
6185,32230
6186,9077
6187,85665
6188,9669
6189,2460
6190,63838
6191,1450
6192,43936
6193,4468
6194,38438
6195,30316
6196,27628
6197,64082
6198,7703
6199,62080
6200,97849
6201,5575
6202,63714
6203,50613
6204,40465
6205,57235
6206,53456
6207,55347
6208,8294
6209,50739
6210,64970
6211,2506
6212,25353
6213,46727
6214,48676
6215,93056
6216,8860
6217,36054
6218,21732
6219,74324
6220,30615
6221,81831
6222,3534
6223,47031
6224,84951
6225,91441
6226,78615
6227,98742
6228,13099
6229,2192
6230,64036
6231,34535
6232,57535
6233,26328
6234,48386
6235,9147
6236,83644
6237,69120
6238,2398
6239,1007
6240,81372
6241,47787
6242,2092
6243,98580
6244,79086
6245,6744
6246,57828
6247,22582
6248,18083
6249,71548
6250,36323
6251,56103
6252,1895
6253,1703
6254,36618
6255,56691
6256,1201
6257,24823
6258,35257
6259,89054
6260,5180
6261,57384
6262,58600
6263,78354
6264,56177
6265,33014
6266,54715
6267,21826
6268,5169
6269,6274
6270,63440
6271,96706
6272,13806
6273,58315
6274,50739
6275,90835
6276,67932
6277,63945
6278,1270
6279,52887
6280,19077
6281,87865
6282,4028
6283,7108
6284,55615
6285,23974
6286,5638
6287,81759
6288,87593
6289,45252
6290,3621
6291,99436
6292,11823
6293,91230
6294,92397
6295,89950
6296,43536
6297,70334
6298,92144
6299,6148
6300,64912
6301,4967
6302,95059
6303,35510
6304,63033
6305,55002
6306,50490
6307,61194
6308,56853
6309,20549
6310,6527
6311,90625
6312,67062
6313,37384
6314,98925
6315,4892
6316,35697
6317,58216
6318,1727
6319,2296
6320,49023
6321,4252
6322,27806
6323,97882
6324,17132
6325,8216
6326,36523
6327,19376
6328,69421
6329,88439
6330,68594
6331,90403
6332,8494
6333,30316
6334,54349
6335,27603
6336,15984
6337,6664
6338,10087
6339,71669
6340,19093
6341,34826
6342,65570
6343,5868
6344,10889
6345,64190
6346,3338
6347,72193
6348,12774
6349,98459
6350,42772
6351,53674
6352,17970
6353,36501
6354,2933
6355,5409
6356,30170
6357,55488
6358,7285
6359,1749
6360,3529
6361,22389
6362,9737
6363,60779
6364,18506
6365,11812
6366,95619
6367,57348
6368,2995
6369,51305
6370,67242
6371,90675
6372,89604
6373,45502
6374,2345
6375,37333
6376,25655
6377,57327
6378,10749
6379,90436
6380,48825
6381,39352
6382,21134
6383,80900
6384,85286
6385,67991
6386,33634
6387,28668
6388,83111
6389,5567
6390,38553
6391,95726
6392,60353
6393,7225
6394,8684
6395,20384
6396,5283
6397,80966
6398,69315
6399,22584
6400,25040
6401,73086
6402,30967
6403,98593
6404,49594
6405,83746
6406,43607
6407,76335
6408,4612
6409,70054
6410,99230
6411,71809
6412,23200
6413,47378
6414,16685
6415,99551
6416,37215
6417,19980
6418,14569
6419,57587
6420,15515
6421,65511
6422,64212
6423,90618
6424,24488
6425,57708
6426,9198
6427,79095
6428,49973
6429,1845
6430,68046
6431,8416
6432,93614
6433,83105
6434,97511
6435,38699
6436,45161
6437,99133
6438,11653
6439,8315
6440,83578
6441,19420
6442,29127
6443,8751
6444,31549
6445,56411
6446,67114
6447,78534
6448,15830
6449,26459
6450,90428
6451,97937
6452,20005
6453,34568
6454,11730
6455,56098
6456,54333
6457,12886
6458,37259
6459,16632
6460,17453
6461,22657
6462,19635
6463,31612
6464,91166
6465,78101
6466,1311
6467,89170
6468,33351
6469,2559
6470,83405
6471,57593
6472,86944
6473,15198
6474,61465
6475,76144
6476,24158
6477,99879
6478,1727
6479,63714
6480,41855
6481,10843
6482,11134
6483,76794
6484,60781
6485,92001
6486,79881
6487,53662
6488,30041
6489,3287
6490,10953
6491,60734
6492,80121
6493,69320
6494,64626
6495,33838
6496,9399
6497,2004
6498,54420
6499,6102
6500,69690
6501,19091
6502,85594
6503,17374
6504,3548
6505,61756
6506,57859
6507,1981
6508,29366
6509,46279
6510,64975
6511,69279
6512,46537
6513,12647
6514,4541
6515,98618
6516,14012
6517,75621
6518,93945
6519,60432
6520,11011
6521,3032
6522,83578
6523,11051
6524,38649
6525,28682
6526,77999
6527,31535
6528,56829
6529,27358
6530,6482
6531,22392
6532,7679
6533,1631
6534,88821
6535,25449
6536,57449
6537,40772
6538,50852
6539,1507
6540,86047
6541,93309
6542,58627
6543,19022
6544,26364
6545,74692
6546,30885
6547,74887
6548,76192
6549,42060
6550,2264
6551,75278
6552,5986
6553,41618
6554,32785
6555,28182
6556,46801
6557,22843
6558,29935
6559,3301
6560,41945
6561,35683
6562,54678
6563,67488
6564,12919
6565,96256
6566,23612
6567,29096
6568,40075
6569,6539
6570,6631
6571,82847
6572,8185
6573,64140
6574,30887
6575,69529
6576,91334
6577,60410
6578,70240
6579,71457
6580,81545
6581,76922
6582,97758
6583,6346
6584,78830
6585,7093
6586,42546
6587,79007
6588,20404
6589,53955
6590,6194
6591,24186
6592,36759
6593,36466
6594,1104
6595,57263
6596,14669
6597,4080
6598,9147
6599,62624
6600,53387
6601,68312
6602,34230
6603,63577
6604,82509
6605,66513
6606,35979
6607,99118
6608,78192
6609,39716
6610,8761
6611,13941
6612,84119
6613,21447
6614,61591
6615,19357
6616,71572
6617,60427
6618,95668
6619,50259
6620,1939
6621,4824
6622,1686
6623,16970
6624,17805
6625,16319
6626,5270
6627,69836
6628,15559
6629,79309
6630,92919
6631,4708
6632,30928
6633,21403
6634,68886
6635,40569
6636,71729
6637,7331
6638,7033
6639,49988
6640,19618
6641,68057
6642,48817
6643,77263
6644,8330
6645,97723
6646,9478
6647,61869
6648,23734
6649,17453
6650,30187
6651,81276
6652,36603
6653,5190
6654,99777
6655,93968
6656,4664
6657,36757
6658,66272
6659,41176
6660,28805
6661,56998
6662,56665
6663,5325
6664,58087
6665,7118
6666,58087
6667,78003
6668,26865
6669,3529
6670,89615
6671,5706
6672,1986
6673,38620
6674,78016
6675,2594
6676,50759
6677,16177
6678,6899
6679,97434
6680,42545
6681,52794
6682,3374
6683,32307
6684,18020
6685,88379
6686,3954
6687,94858
6688,2477
6689,88308
6690,12982
6691,73532
6692,61611
6693,17717
6694,43813
6695,5215
6696,9494
6697,53198
6698,7104
6699,43207
6700,60782
6701,1812
6702,1681
6703,26108
6704,8575
6705,86871
6706,22582
6707,9105
6708,5058
6709,6365
6710,1063
6711,20601
6712,48820
6713,10777
6714,33609
6715,5647
6716,9618
6717,14364
6718,57870
6719,84021
6720,8423
6721,3562
6722,84216
6723,66285
6724,53426
6725,51047
6726,81900
6727,33480
6728,6791
6729,68966
6730,22357
6731,64209
6732,7266
6733,47658
6734,11485
6735,1450
6736,9463
6737,21236
6738,90161
6739,11060
6740,73465
6741,89186
6742,48095
6743,38190
6744,28393
6745,92790
6746,6228
6747,2712
6748,6778
6749,47331
6750,14853
6751,60440
6752,52859
6753,23482
6754,83020
6755,98925
6756,57208
6757,94550
6758,61627
6759,80532
6760,55354
6761,23307
6762,70960
6763,75544
6764,50076
6765,79661
6766,7947
6767,2572
6768,46867
6769,94555
6770,34647
6771,96503
6772,74330
6773,43178
6774,1318
6775,29366
6776,5188
6777,36893
6778,35672
6779,46062
6780,67260
6781,42228
6782,56441
6783,17558
6784,14037
6785,9279
6786,48040
6787,98195
6788,57941
6789,1162
6790,29937
6791,93614
6792,8494
6793,93504
6794,69867
6795,3004
6796,1886
6797,63110
6798,33027
6799,10843
6800,12894
6801,77851
6802,76876
6803,10520
6804,86192
6805,28017
6806,22236
6807,11869
6808,74893
6809,37861
6810,9667
6811,31324
6812,21431
6813,9777
6814,65161
6815,58106
6816,59779
6817,23139
6818,39996
6819,79510
6820,19555
6821,3141
6822,52635
6823,76585
6824,62544
6825,9179
6826,5148
6827,53354
6828,57779
6829,1276
6830,61122
6831,43208
6832,29352
6833,18709
6834,8664
6835,99700
6836,82155
6837,37164
6838,80935
6839,91062
6840,56213
6841,10315
6842,40711
6843,43291
6844,7627
6845,12546
6846,49924
6847,62192
6848,6885
6849,89021
6850,15243
6851,47963
6852,42244
6853,26608
6854,21972
6855,96396
6856,28528
6857,64357
6858,12993
6859,54074
6860,94391
6861,8576
6862,92611
6863,84036
6864,66466
6865,63077
6866,40874
6867,57828
6868,70666
6869,89120
6870,98953
6871,67826
6872,47103
6873,95086
6874,19431
6875,67922
6876,68780
6877,39444
6878,86972
6879,69198
6880,56224
6881,71083
6882,56359
6883,62616
6884,47266
6885,14669
6886,24534
6887,32005
6888,16119
6889,82171
6890,40281
6891,99536
6892,45834
6893,47342
6894,8697
6895,1897
6896,29572
6897,6054
6898,50490
6899,30085
6900,6061
6901,68905
6902,16188
6903,31307
6904,56645
6905,21283
6906,10521
6907,8236
6908,1707
6909,63791
6910,26490
6911,44335
6912,82589
6913,63067
6914,86212
6915,1777
6916,40209
6917,59064
6918,58145
6919,67961
6920,98549
6921,59671
6922,62901
6923,28338
6924,79606
6925,49806
6926,51727
6927,53417
6928,3801
6929,40955
6930,8503
6931,91507
6932,23496
6933,23502
6934,23224
6935,24985
6936,1886
6937,44411
6938,57106
6939,11549
6940,86250
6941,43536
6942,93911
6943,99975
6944,8880
6945,2694
6946,55926
6947,4721
6948,42027
6949,74338
6950,77335
6951,29896
6952,27800
6953,6436
6954,31346
6955,53563
6956,6054
6957,9890
6958,44950
6959,70575
6960,77420
6961,63840
6962,76659
6963,28586
6964,79510
6965,32763
6966,8023
6967,84374
6968,8450
6969,4699
6970,2658
6971,28321
6972,25619
6973,97898
6974,69529
6975,35979
6976,5166
6977,8582
6978,56479
6979,8023
6980,68147
6981,5986
6982,12112
6983,41242
6984,80340
6985,87045
6986,28693
6987,71548
6988,74388
6989,58288
6990,3056
6991,36350
6992,82028
6993,95190
6994,87518
6995,1987
6996,73923
6997,66855
6998,15234
6999,3728
7000,19824
7001,59792
7002,40955
7003,98066
7004,59497
7005,80502
7006,86846
7007,3426
7008,15627
7009,43765
7010,7230
7011,97072
7012,71399
7013,16874
7014,62226
7015,67242
7016,57224
7017,5599
7018,2186
7019,86934
7020,25262
7021,53272
7022,81344
7023,11845
7024,8396
7025,44318
7026,11529
7027,33505
7028,51660
7029,25032
7030,46782
7031,67343
7032,89370
7033,3419
7034,15820
7035,69260
7036,52099
7037,26416
7038,29624
7039,1847
7040,91221
7041,91436
7042,3939
7043,23623
7044,4631
7045,78436
7046,71056
7047,95621
7048,73687
7049,35431
7050,34804
7051,68227
7052,90032
7053,78186
7054,16473
7055,3772
7056,6097
7057,91559
7058,62616
7059,8248
7060,7326
7061,61146
7062,74720
7063,8689
7064,92642
7065,82526
7066,5413
7067,63712
7068,5606
7069,8949
7070,4169
7071,95120
7072,40676
7073,52706
7074,8575
7075,47735
7076,7612
7077,29517
7078,3787
7079,25620
7080,3460
7081,44293
7082,16915
7083,39737
7084,84253
7085,43689
7086,99936
7087,99662
7088,19748
7089,67337
7090,73605
7091,21756
7092,9258
7093,52213
7094,57103
7095,54582
7096,66858
7097,76305
7098,3939
7099,35010
7100,61957
7101,82880
7102,33941
7103,48759
7104,46543
7105,98355
7106,37589
7107,67488
7108,30165
7109,7492
7110,90625
7111,3767
7112,36004
7113,79406
7114,9572
7115,79855
7116,93246
7117,76901
7118,6222
7119,78381
7120,76862
7121,53857
7122,48784
7123,10793
7124,52054
7125,82150
7126,98382
7127,38042
7128,60778
7129,82635
7130,89315
7131,82842
7132,28764
7133,46900
7134,68567
7135,90101
7136,18374
7137,76448
7138,79793
7139,27943
7140,7608
7141,56246
7142,87423
7143,4027
7144,51629
7145,29835
7146,26221
7147,25696
7148,8166
7149,20870
7150,26032
7151,44727
7152,97061
7153,64382
7154,72800
7155,45419
7156,76711
7157,7461
7158,22271
7159,17334
7160,85214
